
/kan/37264/1.html
{'chapter': ['第1章 红杏出墙',
             '第2章 漂亮的女上司',
             '第1174章 白玉京的阴谋',
             '第1175章 真实战力',
             '第1176章 叶秋VS白玉京',
             '第1177章 千人斩',
             '第1178章 灭神拳',
             '第1179章 邪不胜正',
             '第1180章 非我族类，其心必异',
             '第1181章 天上白玉京',
             '第1182章 惊世大战',
             '第1183章 绝境之中，宁死不屈',
             '第1184章 黄金圣树',
             '第1185章 逆天杀王',
             '第1186章 经脉断，龙气碎，生死一线',
             '第1187章 生命垂危',
             '第1188章 叶无双到来',
             '第1189章 杀神一怒，血流千里',
             '第1190章 恢复修为的办法',
             '第1191章 三条龙脉',
             '第1192章 父爱如山！',
             '第1193章 荣升三级，册封镇国战神',
             '第1194章 人间理想林精致',
             '第1195章 长眉真人下山',
             '第1196章 洛阳寻宝',
             '第1197章 宝物现世',
             '第1198章 天降异象，双龙戏水',
             '第1199章 夺宝',
             '第1200章 失传两千年的至宝',
             '第1201章 逆天机缘',
             '第1202章 长生体！',
             '第1203章 神龙献宝',
             '第1204章 佛门无上秘术',
             '第1205章 神灵护体，万邪不侵',
             '第1206章 封禅之地，擒龙（上）',
             '第1207章 封禅之地，擒龙（中）',
             '第1208章 封禅之地，擒龙（下）',
             '第1209章 锁龙钉，困龙绳，龙脉臣服！',
             '第1210章 乌鸦道人',
             '第1211章 镇压！',
             '第1212章 长眉真人的生死危机',
             '第1213章 你太弱了',
             '第1214章 不杀！',
             '第1215章 炼妖剑',
             '第1216章 前往蜀山',
             '第1217章 蜀道难，难于上青天！',
             '第1218章 蜀山剑修之地',
             '第1219章 三千孤坟，尸身不朽',
             '第1220章 蜀山禁地',
             '第1221章 剑冢！',
             '第1222章 破门之法，逆天九针',
             '第1223章 剑冢第三层，万年冰棺',
             '第1224章 倾城佳人，一代天骄',
             '第1225章 李成帝！',
             '第1226章 百年前的王者高手',
             '第1227章 深不可测',
             '第1228章 蜀山镇山之宝',
             '第1229章 神仙手段',
             '第1230章 把剑给我',
             '第1231章 秒杀王者！',
             '第1232章 蜀山掌教，独孤无敌',
             '第1233章 圣人传道',
             '第1234章 突破尊者境',
             '第1235章 神器！',
             '第1236章 前往巴东',
             '第1237章 挖坟',
             '第1238章 奇异少年',
             '第1239章 老虎养大的孩子',
             '第1240章 练武奇才',
             '第1241章 生死符',
             '第1242章 九重封印，身世非凡',
             '第1243章 深夜诡事',
             '第1244章 蛇化龙',
             '第1245章 天劫之下',
             '第1246章 一步成仙',
             '第1247章 蛟龙认主',
             '第1248章 人前显圣',
             '第1249章 就地击杀',
             '第1250章 今晚，翻牌子',
             '第1251章 误会大了',
             '第1252章 苏落樱：给你留门',
             '第1253章 苏小小的主动',
             '第1254章 独门绝技',
             '第1255章 叶无双出事',
             '第1256章 上昆仑',
             '第1257章 千年雪莲',
             '第1258章 无尽深渊，再获奇遇',
             '第1259章 绝色女子',
             '第1260章 百花仙子',
             '第1261章 强者降临',
             '第1262章 公子小心',
             '第1263章 打神鞭显威',
             '第1264章 抽死你',
             '第1265章 神形俱灭',
             '第1266章 修为突破',
             '第1267章 晋升王者，离开昆仑',
             '第1268章 巧遇',
             '第1269章 四个女人一台戏',
             '第1270章 接受惩罚',
             '第1271章 叶秋，救我！',
             '第1272章 唐老召见',
             '第1273章 战事来临',
             '第1274章 前往梵蒂冈',
             '第1275章 西方第一经文',
             '第1276章 如果我非要插手呢？',
             '第1277章 以一敌九',
             '第1278章 镇压王者',
             '第1279章 双杀！',
             '第1280章 一步成王',
             '第1281章 横扫九国高手（一）',
             '第1282章 横扫九国高手（二）',
             '第1283章 横扫九国高手（三）',
             '第1284章 横扫九国高手（四）',
             '第1285章 横扫九国高手（五）',
             '第1286章 横扫九国高手（六）',
             '第1287章 横扫九国高手（七）',
             '第1288章 横扫九国高手（八）',
             '第1289章 横扫九国高手（九）',
             '第1290章 以德服人',
             '第1291章 超级禁固',
             '第1292章 无敌的叶秋',
             '第1293章 搞事，继续搞事！',
             '第1294章 杀伐果断',
             '第1295章 离开之前',
             '第1296章 大东急讯',
             '第1297章 催产',
             '第1298章 如意出世，天降异象',
             '第1299章 秋山南歌倾心',
             '第1300章 宗师的社死',
             '第1301章 顶级贵族',
             '第1302章 见面礼',
             '第1303章 再生变故',
             '第1304章 惊天丑闻',
             '第1305章 满月宴，宾客云集',
             '第1306章 妖女',
             '第1307章 特殊礼物',
             '第1308章 贵宾云集',
             '第1309章 凶手身份',
             '第1310章 狗东西，受死',
             '第1311章 上门报仇',
             '第1312章 挖坑，埋掌教',
             '第1313章 镇守昆仑山一年',
             '第1314章 叫板世界第一家族',
             '第1315章 特殊命格',
             '第1316章 百花仙子出事',
             '第1317章 仙子的误会',
             '第1318章 复仇',
             '第1319章 绝世杀手',
             '第1320章 邪功',
             '第1321章 死定了',
             '第1322章 十八国守护者',
             '第1323章 无人可敌',
             '第1324章 全灭',
             '第1325章 圣骑士',
             '第1326章 绝顶强者',
             '第1327章 不灭全族，誓不罢休',
             '第1328章 无敌的老祖！',
             '第1329章 演技真棒！',
             '第1330章 吸血鬼？',
             '第1331章 晦气！',
             '第1332章 巨额财富',
             '第1333章 神秘的宝贝',
             '第1334章 去酒店？还是在车里？',
             '第1335章 巨大的惊喜',
             '第1336章 唐老的奖励',
             '第1337章 又出事了',
             '第1338章 昆仑龙脉',
             '第1339章 惩罚百花仙子',
             '第1340章 皇者之气',
             '第1341章 虎子渡劫',
             '第1342章 王者巅峰',
             '第1343章 最佳小舅子',
             '第1344章 清纯的林姐',
             '第1345章 再上昆仑山',
             '第1346章 虎子的身份',
             '第1347章 长眉真人写诗',
             '第1348章 子时，异象！',
             '第1349章 红月当空，龙脉现身',
             '第1350章 天狼啸月',
             '第1351章 青铜巨人，擅入者死',
             '第1352章 昆仑神宫',
             '第1353章 奇宝无数，得之可得天下',
             '第1354章 白狼化道',
             '第1355章 第一杀阵',
             '第1356章 神器之威',
             '第1357章 宝库！',
             '第1358章 发财了',
             '第1359章 好兄弟不骗好兄弟',
             '第1360章 万年灵药',
             '第1361章 传说中的火狮子',
             '第1362章 雪山之巅，十条龙脉！',
             '第1363章 二十八根铜柱',
             '第1364章 龙吟九霄',
             '第1365章 惊天变',
             '第1366章 上山',
             '第1367章 龙脉碎！',
             '第1368章 龙脉加身，强势渡劫',
             '第1369章 晋升王者巅峰',
             '第1370章 奇遇！奇宝！',
             '第1371章 万年火莲',
             '第1372章 因祸得福',
             '第1373章 纤云步，霸王拳',
             '第1374章 传世凶兵',
             '第1375章 镇守昆仑山三年',
             '第1376章 神秘的果子',
             '第1377章 护夫狂魔',
             '第1378章 紫微斗数',
             '第1379章 龙龟驮碑，帝剑认怂',
             '第1380章 圣道之剑',
             '第1381章 轩辕认主，无上传承',
             '第1382章 虎子失踪',
             '第1383章 叶无双处境不妙',
             '第1384章 离开昆仑',
             '第1385章 一世英名，毁于一旦',
             '第1386章 林姐的惊喜',
             '第1387章 孙梦洁的怒火',
             '第1388章 辞职！',
             '第1389章 白冰的要求',
             '第1390章 传授绝技',
             '第1391章 宝藏女孩苏落樱',
             '第1392章 进京！',
             '第1393章 龙门换帅',
             '第1394章 曹倾城：我要一次爱个够！',
             '第1395章 续命五年，秦岭出事',
             '第1396章 前往秦岭',
             '第1397章 新婚礼物',
             '第1398章 气大伤肾',
             '第1399章 秦岭龙尸',
             '第1400章 抽龙筋！',
             '第1401章 朱红血棺',
             '第1402章 棺材中的东西',
             '第1403章 护道人！',
             '第1404章 老九！',
             '第1405章 八二年的敌敌畏，你要不要？',
             '第1406章 炼丹失败',
             '第1407章 护身符',
             '第1408章 千山雪的柔情',
             '第1409章 从此君王不早朝！',
             '第1410章 女神失恋',
             '第1411章 去意已决',
             '第1412章 渡厄大师：老衲怕挨打！',
             '第1413章 天生佛骨',
             '第1414章 两情若是久长时',
             '第1415章 别了，江州！别了，林姐！',
             '第1416章 白冰：我有了！',
             '第1417章 找到入口',
             '第1418章 初临修真界',
             '第1419章 人命如草',
             '第1420章 侍寝',
             '第1421章 第一血！',
             '第1422章 一拳爆头',
             '第1423章 杀人者，龙菩萨是也！',
             '第1424章 全城通缉',
             '第1425章 天道响应',
             '第1426章 天才姜逸阳',
             '第1427章 百花宫',
             '第1428章 藏宝室',
             '第1429章 极品灵丹',
             '第1430章 吾儿，圣人之姿！',
             '第1431章 大闹城主府',
             '第1432章 勇猛无双',
             '第1433章 大开杀戒，无人可挡',
             '第1434章 一口古钟',
             '第1435章 圣器',
             '第1436章 洞天强者？照打不误！',
             '第1437章 踩死你',
             '第1438章 元神出窍',
             '第1439章 火灵丹！',
             '第1440章 半件圣器',
             '第1441章 搜捕龙菩萨',
             '第1442章 劫难！',
             '第1443章 百花仙子也是特殊体质？',
             '第1444章 天妒红颜',
             '第1445章 九大洞天',
             '第1446章 目中无人',
             '第1447章 十八圣子，九幽剑典',
             '第1448章 终极一剑',
             '第1449章 元婴老怪',
             '第1450章 仇人相见',
             '第1451章 老乡见老乡',
             '第1452章 背后一枪',
             '第1453章 随身令牌',
             '第1454章 城主邀请',
             '第1455章 打劫！打劫！',
             '第1456章 空间戒指',
             '第1457章 丧魂崖',
             '第1458章 搜魂',
             '第1459章 真相大白',
             '第1460章 无极天尊',
             '第1461章 圣人墓！',
             '第1462章 神算子陨落',
             '第1463章 修真界的禁地',
             '第1464章 圣人大阵',
             '第1465章 前进一步，九死一生',
             '第1466章 只手灭元婴',
             '第1467章 酒剑仙！',
             '第1468章 七彩圣剑，阴阳宝塔',
             '第1469章 临死之际，仙子表白',
             '第1470章 解毒之法',
             '第1471章 亲密无间，修为暴涨',
             '第1472章 亡者峡谷',
             '第1473章 长眉遇险',
             '第1474章 不对劲！很不对劲！',
             '第1475章 人参王！',
             '第1476章 挖宝',
             '第1477章 来吧，天劫！',
             '第1478章 紫微斗数，仙人指路',
             '第1479章 传承一',
             '第1480章 丹书',
             '第1481章 传承三',
             '第1482章 弑神弓',
             '第1483章 无上神器',
             '第1484章 终极传承',
             '第1485章 有缘人得之！',
             '第1486章 凤凰真血',
             '第1487章 通神巅峰大战',
             '第1488章 天仙榜第三',
             '第1489章 林天：我找到圣人传承了',
             '第1490章 圣子争锋',
             '第1491章 天地霸气拳',
             '第1492章 欲练神功，必先自宫',
             '第1493章 绝世狠人',
             '第1494章 一刀不行，再来一剑',
             '第1495章 阴阳圣剑',
             '第1496章 真相大白，心态崩了',
             '第1497章 叶秋VS林天',
             '第1498章 圣子陨落',
             '第1499章 命灯灭，风云起！',
             '第1500章 半圣之死',
             '第1501章 称霸东荒',
             '第1502章 琴剑仙！',
             '第1503章 万剑归宗',
             '第1504章 怀抱圣女',
             '第1505章 我是杀你们的人',
             '第1506章 荒古圣子？不过如此！',
             '第1507章 撕烂你的嘴',
             '第1508章 抽死圣子',
             '第1509章 一鞭在手，天下无敌',
             '第1510章 传世圣衣',
             '第1511章 天帝九剑，第一式！',
             '第1512章 云曦：我被男人拒绝了',
             '第1513章 美人计',
             '第1514章 三十六万剑！',
             '第1515章 伪圣丹',
             '第1516章 不死不休',
             '第1517章 全死',
             '第1518章 长生，可愿拜我为师？',
             '第1519章 定情信物',
             '第1520章 要变天了',
             '第1521章 大祸临头',
             '第1522章 恩将仇报',
             '第1523章 死无葬身之地',
             '第1524章 尸骨无存',
             '第1525章 庸医！',
             '第1526章 活宝！',
             '第1527章 姿色无双',
             '第1528章 天仙榜第十，圣女有容',
             '第1529章 偶遇奇宝',
             '第1530章 草字剑诀，第四式！',
             '第1531章 血虹灵竹',
             '第1532章 龙纹金戒',
             '第1533章 见此令牌，如我亲至',
             '第1534章 美人如蝎',
             '第1535章 狠辣无情',
             '第1536章 偷窥！',
             '第1537章 神兽！',
             '第1538章 击杀天叔',
             '第1539章 黑色神弓，赤红血箭',
             '第1540章 痛打圣女',
             '第1541章 一击必杀',
             '第1542章 圣人降临',
             '第1543章 十万年！',
             '第1544章 我有一鼎，可灭圣人',
             '第1545章 神兽将死',
             '第1546章 圣人出世',
             '第1547章 不死山！',
             '第1548章 天骄齐聚（一）',
             '第1549章 天骄齐聚（二）',
             '第1550章 天骄齐聚（三）',
             '第1551章 叫板天才',
             '第1552章 老圣人！',
             '第1553章 霸王钟，圣皇剑',
             '第1554章 圣人陨，天地哭',
             '第1555章 不死山开启，佳人又现',
             '第1556章 踢爆金丹',
             '第1557章 紫血灵芝',
             '第1558章 我是杀你的人！',
             '第1559章 人刀合一',
             '第1560章 收小弟',
             '第1561章 神算子高徒，莫天机',
             '第1562章 增寿三百年！',
             '第1563章 贪心木有好下场',
             '第1564章 一个不留',
             '第1565章 此子不凡',
             '第1566章 送你一头神兽！',
             '第1567章 我要你！',
             '第1568章 圣女芳心',
             '第1569章 有我在，谁都别想伤他',
             '第1570章 我要娶她！',
             '第1571章 绝世神兽',
             '第1572章 做我奴仆，保你一命！',
             '第1573章 阴阳太极图',
             '第1574章 十大洞天',
             '第1575章 帮我生个儿子',
             '第1576章 无敌防御？不堪一击！',
             '第1577章 言出法随',
             '第1578章 镇杀圣子',
             '第1579章 无情击杀',
             '第1580章 这个皇子是……脑残？',
             '第1581章 人皇拳！',
             '第1582章 收服皇子',
             '第1583章 囚禁圣女',
             '第1584章 万象图',
             '第1585章 六界天道气运',
             '第1586章 神药下落',
             '第1587章 早夭之命',
             '第1588章 英雄救美',
             '第1589章 孤男，寡女',
             '第1590章 雷霆古树，实力暴涨',
             '第1591章 力量无双',
             '第1592章 炼化神药',
             '第1593章 修真女子，猛如虎',
             '第1594章 一卷天书！',
             '第1595章 当众渡劫，震惊全场',
             '第1596章 一步入巅峰',
             '第1597章 天道认可，气运加身',
             '第1598章 天才之战',
             '第1599章 打爆金刚不坏',
             '第1600章 荒古圣子？垃圾！',
             '第1601章 天地霸气拳？不过如此',
             '第1602章 战斗中悟道！',
             '第1603章 你们，一起上吧',
             '第1604章 战神家族传人',
             '第1605章 绝世一战',
             '第1606章 杀我？你不行！',
             '第1607章 两件圣器',
             '第1608章 我有一剑，无敌绝杀！',
             '第1609章 对决圣子',
             '第1610章 无敌的速度',
             '第1611章 闪电体！',
             '第1612章 底牌！',
             '第1613章 你想做甚？我想抽你',
             '第1614章 云曦说：叶长生你不行！',
             '第1615章 神灵再生术',
             '第1616章 妖蛇',
             '第1617章 你有妖兽，我有神兽',
             '第1618章 洞天极境！',
             '第1619章 圣子的绝望',
             '第1620章 补天绝学，一剑摧毁',
             '第1621章 赴死！',
             '第1622章 站着别动，取你头颅',
             '第1623章 我真不是逃命啊',
             '第1624章 皇子心机',
             '第1625章 古铜战车',
             '第1626章 天生剑体',
             '第1627章 无敌的力量',
             '第1628章 不速之客，横生枝节',
             '第1629章 灵山传人',
             '第1630章 狡猾的佛子',
             '第1631章 大光明掌',
             '第1632章 云曦的身份',
             '第1633章 长生，你好厉害！',
             '第1634章 十全大补丹',
             '第1635章 提升十倍战力',
             '第1636章 短兵相接',
             '第1637章 宗主，云山！',
             '第1638章 老丈人的怒火',
             '第1639章 傲娇的云曦',
             '第1640章 巧遇白狐',
             '第1641章 人人成仙',
             '第1642章 妖兽内丹',
             '第1643章 大机缘！',
             '第1644章 我命由我不由天',
             '第1645章 有些人，天道不敢抹杀',
             '第1646章 七灭天劫',
             '第1647章 哭丧！',
             '第1648章 白骨天书',
             '第1649章 横断山脉，无上机缘',
             '第1650章 灵山圣僧的过往',
             '第1651章 突然而至的危机',
             '第1652章 行尸走肉',
             '第1653章 帝级强者的剑意',
             '第1654章 九尾天狐',
             '第1655章 护它到底！',
             '第1656章 吓跑圣女',
             '第1657章 明年今天，就是你的忌日',
             '第1658章 渔翁得利',
             '第1659章 推演天机',
             '第1660章 白狐报恩',
             '第1661章 精血献祭',
             '第1662章 无上机缘出世',
             '第1663章 绝世之威，圣剑崩毁',
             '第1664章 妖言惑众，天生异象',
             '第1665章 九龙拉棺',
             '第1666章 一道剑意破苍穹',
             '第1667章 你们配吗？',
             '第1668章 大圣！',
             '第1669章 来自黄金棺材的考验',
             '第1670章 特殊的请求',
             '第1671章 不传之秘',
             '第1672章 拳头大就是王道',
             '第1673章 背后袭击',
             '第1674章 死人复活',
             '第1675章 自古，邪不胜正！',
             '第1676章 佛门神通，大日如来',
             '第1677章 叶秋VS无花',
             '第1678章 无人能敌',
             '第1679章 少年魔王',
             '第1680章 佛门圣器',
             '第1681章 我以神血，祭金刚！',
             '第1682章 天生金刚体',
             '第1683章 巅峰对决',
             '第1684章 一剑诛仙',
             '第1685章 无上神器，地灵珠！',
             '第1686章 米粒之珠，自不量力',
             '第1687章 再遭变故',
             '第1688章 叶秋：完了，这口棺材要收我',
             '第1689章 第五口乾坤鼎',
             '第1690章 我拿你当朋友，你却馋我身子',
             '第1691章 面壁三年',
             '第1692章 魔族少主！',
             '第1693章 老九是魔主？',
             '第1694章 师徒分别',
             '第1695章 腹黑三人团',
             '第1696章 悲催的皇子',
             '第1697章 狐妖破阵',
             '第1698章 绝世宝物',
             '第1699章 尿壶？宝物？',
             '第1700章 上古妖文',
             '第1701章 帝器，炼妖壶！',
             '第1702章 出山！',
             '第1703章 叶秋的计划',
             '第1704章 无上绝技，金手指！',
             '第1705章 圣人出手',
             '第1706章 守株待兔',
             '第1707章 一战到底，祸水东引',
             '第1708章 第一个出山的人！',
             '第1709章 不管是谁，全抓',
             '第1710章 我，武千帆，天命之子！',
             '第1711章 圣人齐出，吓尿了',
             '第1712章 胡言乱语',
             '第1713章 皇子的春天',
             '第1714章 叶长生在哪？',
             '第1715章 搜魂大法',
             '第1716章 叶秋引起的风暴（上）',
             '第1717章 叶秋引起的风暴（下）',
             '第1718章 诸位，平身！',
             '第1719章 为什么受伤的总是我？',
             '第1720章 纷纷被擒',
             '第1721章 艳福不浅',
             '第1722章 剑圣出手',
             '第1723章 叶秋出山，大凶之兆',
             '第1724章 小子，纳命来！',
             '第1725章 叶秋：老丈人要杀我',
             '第1726章 死局！',
             '第1727章 不厚道的老丈人',
             '第1728章 破局，从一个滚字开始',
             '第1729章 手撕圣人',
             '第1730章 下一个，谁？',
             '第1731章 一道剑气，镇压两尊圣人',
             '第1732章 凭一己之力，逼圣人下跪',
             '第1733章 大帝战阵',
             '第1734章 大圣对决',
             '第1735章 四海八荒，唯我独尊',
             '第1736章 圣人王！',
             '第1737章 老九传授神通',
             '第1738章 不死山震动',
             '第1739章 老九杀圣，叶秋跑路',
             '第1740章 最毒妇人心',
             '第1741章 圣人拦路，阵纹被毁',
             '第1742章 小白狐显威',
             '第1743章 白狐变身',
             '第1744章 妖族第一美人，万妖国主！',
             '第1745章 致命绝杀',
             '第1746章 圣人的野心',
             '第1747章 帝器之威',
             '第1748章 小白狐：我身材好吗？',
             '第1749章 请帝器！',
             '第1750章 叶秋：狐妖亲我？',
             '第1751章 护族大阵',
             '第1752章 生死一刻',
             '第1753章 万古青天，一株莲！',
             '第1754章 他心通！',
             '第1755章 国主，您献身吧',
             '第1756章 特色招待',
             '第1757章 贵宾两位，请上三楼！',
             '第1758章 妖族KTV',
             '第1759章 悲催的龙菩萨',
             '第1760章 被囚禁三千年的绝世天才',
             '第1761章 大帝神术！',
             '第1762章 这个世界，注定因我而颤抖',
             '第1763章 不好了，国主要献身',
             '第1764章 男人，要勇敢，要主动！',
             '第1765章 与国主共浴',
             '第1766章 同房？',
             '第1767章 《大帝心经》',
             '第1768章 十大长老传授绝技',
             '第1769章 秘密任务',
             '第1770章 成帝之难，难如上青天',
             '第1771章 以身相许？',
             '第1772章 炼丹第一步，闻香识药',
             '第1773章 顶级天赋（一）',
             '第1774章 顶级天赋（二）',
             '第1775章 顶级天赋（三）',
             '第1776章 顶级天赋（四）',
             '第1777章 顶级天赋（五）',
             '第1778章 异火！',
             '第1779章 大帝封印',
             '第1780章 神器护体',
             '第1781章 妖族大劫',
             '第1782章 妖孽！绝世妖孽！',
             '第1783章 异火臣服',
             '第1784章 长老们吓尿了',
             '第1785章 国主的心思，你猜猜？',
             '第1786章 妖皇钟！',
             '第1787章 啪啪打脸',
             '第1788章 晋升地级丹师',
             '第1789章 恐怖的天赋',
             '第1790章 万古天才',
             '第1791章 拜师！',
             '第1792章 圣人之下无敌',
             '第1793章 国主婚事',
             '第1794章 大力神拳',
             '第1795章 一刻钟，神拳圆满',
             '第1796章 圣人劫！',
             '第1797章 成圣！',
             '第1798章 圣人弟子',
             '第1799章 妖族帝器，八卦宝炉',
             '第1800章 炼体！',
             '第1801章 炼体三千次！',
             '第1802章 叶公子，我要做你孙子！',
             '第1803章 器灵与大帝的过往',
             '第1804章 叶家老祖的身份',
             '第1805章 三万三千缕，混沌气！',
             '第1806章 九阳横空，天地异象',
             '第1807章 圣人之体',
             '第1808章 五行石，徒手炼器',
             '第1809章 帝级炼器术！',
             '第1810章 妖皇石像',
             '第1811章 无敌神速，就这？',
             '第1812章 时空剑道！',
             '第1813章 你们天资是真……差劲！',
             '第1814章 天帝转世',
             '第1815章 反对！',
             '第1816章 世间真有天帝！',
             '第1817章 国主今天……很主动！',
             '第1818章 回眸一笑，百媚生',
             '第1819章 特殊要求',
             '第1820章 你的美，天下第一',
             '第1821章 妖族禁地',
             '第1822章 三千山！',
             '第1823章 什么都满足你',
             '第1824章 登九峰，前无古人！',
             '第1825章 黄金棺材护体，圣道轩辕加持',
             '第1826章 神器出世，直达终点',
             '第1827章 万古第一人！',
             '第1828章 妖皇：姓叶的都不是东西！',
             '第1829章 铸九鼎，镇乾坤，妖族气运！',
             '第1830章 真龙宝血',
             '第1831章 妖皇翻脸',
             '第1832章 老九，绝世魔头？',
             '第1833章 击飞大圣强者！',
             '第1834章 妖族至尊，所向无敌',
             '第1835章 叶郎，爱我！',
             '第1836章 打开提升修为的正确方式',
             '第1837章 绝代尤物',
             '第1838章 万年天雷竹',
             '第1839章 单挑！',
             '第1840章 夫君，狠狠爱奴家吧！',
             '第1841章 离开妖族',
             '第1842章 五色神牛，第二圣子！',
             '第1843章 叶无双现身',
             '第1844章 叶无双，晋升通神',
             '第1845章 长眉真人：贫道机智吧？',
             '第1846章 天香楼！',
             '第1847章 神子驾临',
             '第1848章 闪亮登场',
             '第1849章 表面一套，暗里一刀',
             '第1850章 养魂丹！',
             '第1851章 图穷匕见',
             '第1852章 绝命城，绝命之地',
             '第1853章 圣人杀阵',
             '第1854章 一拳轰死神子',
             '第1855章 大开杀戒',
             '第1856章 屠半城',
             '第1857章 身份暴露？',
             '第1858章 连屠七城，收获巨大！',
             '第1859章 不好了，教主气吐血了',
             '第1860章 阴阳虚空镜',
             '第1861章 龙菩萨：为什么受伤的总是我？',
             '第1862章 光明城，危机来袭',
             '第1863章 陷阱！',
             '第1864章 双圣齐临，杀局！',
             '第1865章 反派是怎么死的？',
             '第1866章 短命的神子',
             '第1867章 烧死你！',
             '第1868章 集体火化',
             '第1869章 叫板圣人',
             '第1870章 毙圣人！',
             '第1871章 血奴！',
             '第1872章 阴阳教唯一的老实人',
             '第1873章 杀大圣，从你开始！',
             '第1874章 背水一战，绝境突破',
             '第1875章 帝火烧大圣',
             '第1876章 下一站，中洲！',
             '第1877章 打击，接踵而至！',
             '第1878章 又生变故',
             '第1879章 成年的真龙？',
             '第1880章 五派齐聚',
             '第1881章 齐天，陈天命！',
             '第1882章 小不忍，则乱大谋',
             '第1883章 逼宫？',
             '第1884章 霸道的陈家老祖',
             '第1885章 必死无疑',
             '第1886章 情敌，萧逸尘！',
             '第1887章 葬龙巢开启',
             '第1888章 很大，很深！',
             '第1889章 极品人才',
             '第1890章 不死神药！',
             '第1891章 该出手时就出手',
             '第1892章 姓龙，名菩萨！',
             '第1893章 十三剑，凝一！',
             '第1894章 神药到手',
             '第1895章 人若犯我，灭你满门',
             '第1896章 神奇的宝物',
             '第1897章 大道之树！',
             '第1898章 收获奇宝',
             '第1899章 假传圣旨',
             '第1900章 苦肉计！',
             '第1901章 神子家族！',
             '第1902章 神子交锋',
             '第1903章 绝世天赋',
             '第1904章 齐天VS陈天命',
             '第1905章 阴阳天剑',
             '第1906章 升元丹！',
             '第1907章 神奇五色土',
             '第1908章 黄金圣树果实',
             '第1909章 灵丹妙药',
             '第1910章 黑心道长',
             '第1911章 混沌神子',
             '第1912章 道歉不够，废掉修为',
             '第1913章 联手攻山',
             '第1914章 圣王钟！',
             '第1915章 一剑开天',
             '第1916章 束手无策',
             '第1917章 破阵的人',
             '第1918章 悟道茶，九柄飞剑',
             '第1919章 人命献祭',
             '第1920章 无人献祭，退出争夺',
             '第1921章 伪君子！',
             '第1922章 叶秋元神粉碎',
             '第1923章 天雷不可敌！',
             '第1924章 天谴？',
             '第1925章 长生体，不死不灭！',
             '第1926章 诛杀神子',
             '第1927章 惊动太初圣主',
             '第1928章 第二个神子！',
             '第1929章 烧成骨灰',
             '第1930章 镇杀神子',
             '第1931章 一卷秘籍',
             '第1932章 千丈龙骨',
             '第1933章 龙皇陨落的秘密',
             '第1934章 世间六界，唯我独尊！',
             '第1935章 天地主宰，神帝？',
             '第1936章 无敌，是多么寂寞！',
             '第1937章 神族之主！',
             '第1938章 师祖的秘密',
             '第1939章 龙头！',
             '第1940章 龙皇精血',
             '第1941章 万剑齐出',
             '第1942章 神子交锋，一打二！',
             '第1943章 生死搏杀！',
             '第1944章 把你踩在脚下',
             '第1945章 镇世剑拳！',
             '第1946章 先杀荒古神子！',
             '第1947章 弑神剑',
             '第1948章 明枪易躲，兄弟难防',
             '第1949章 第二元神！',
             '第1950章 生死一战（上）',
             '第1951章 生死一战（下）',
             '第1952章 阴阳生死印',
             '第1953章 齐天：我骨头很硬！',
             '第1954章 不是你死，就是我亡',
             '第1955章 击杀齐天',
             '第1956章 碾压绝世天才',
             '第1957章 大圣之剑，废铜烂铁',
             '第1958章 绝望的天之骄子',
             '第1959章 吓跑神子',
             '第1960章 何人敢动我孙子？',
             '第1961章 叫板圣人王！',
             '第1962章 灭元神，炼血珠',
             '第1963章 龙皇！',
             '第1964章 龙族绝学',
             '第1965章 万古唯一的天赋',
             '第1966章 真龙血脉！',
             '第1967章 宝物出世',
             '第1968章 镇族神器',
             '第1969章 八千年未死之人',
             '第1970章 大周武王，传授神通！',
             '第1971章 救治武王',
             '第1972章 黑心道长，趁火打劫',
             '第1973章 订婚!',
             '第1974章 前辈，我也想娶公主',
             '第1975章 悔婚！必须悔婚！',
             '第1976章 被套路的大周皇帝',
             '第1977章 修为重返巅峰',
             '第1978章 谁都不准走！',
             '第1979章 拍死圣人',
             '第1980章 补天教主，萧重楼！',
             '第1981章 死局！死局！',
             '第1982章 大周武王，不讲武德！',
             '第1983章 人生自古，谁无死？',
             '第1984章 帮凶是谁？',
             '第1985章 他很好，就是死得惨！',
             '第1986章 叶秋之死',
             '第1987章 金蝉脱壳',
             '第1988章 万里追踪',
             '第1989章 镇族神器，斩神剑！',
             '第1990章 反杀！',
             '第1991章 动手！',
             '第1992章 双重天劫',
             '第1993章 追杀圣人王',
             '第1994章 命悬一线，强者驾临！',
             '第1995章 青云剑宗的太上长老！',
             '第1996章 服不服？',
             '第1997章 头铁的陈家老祖',
             '第1998章 一指废掉修为八百年！',
             '第1999章 青云老祖！',
             '第2000章 他很好，死不了',
             '第2001章 抱大腿！',
             '第2002章 拜见祖宗！',
             '第2003章 紫皇金身诀',
             '第2004章 流年不利，霉运连连',
             '第2005章 阴阳封神钉！',
             '第2006章 牛大力失踪',
             '第2007章 绝境中的杀神',
             '第2008章 圣人亲临',
             '第2009章 临死前的反扑',
             '第2010章 一剑钉死',
             '第2011章 白衣染血',
             '第2012章 七尊高手',
             '第2013章 杀神崛起',
             '第2014章 不在绝境中死亡，就在绝境中爆发',
             '第2015章 叶无双成圣（上）',
             '第2016章 叶无双成圣（下）',
             '第2017章 杀圣出世（上）',
             '第2018章 杀圣出世（下）',
             '第2019章 复仇开始',
